Country Name_x,Country Code,Birth rate,Internet users,Income Group,Region,Fertility Rate
Aruba,ABW,10.244000000000002,78.9,High income,The Americas,1.669
Afghanistan,AFG,35.253,5.9,Low income,Asia,5.05
Angola,AGO,45.985,19.1,Upper middle income,Africa,6.165
Albania,ALB,12.877,57.2,Upper middle income,Europe,1.771
United Arab Emirates,ARE,11.044,88.0,High income,Middle East,1.801
Argentina,ARG,17.715999999999998,59.9,High income,The Americas,2.335
Armenia,ARM,13.308,41.9,Lower middle income,Asia,1.5530000000000002
Antigua and Barbuda,ATG,16.447,63.4,High income,The Americas,2.088
Australia,AUS,13.2,83.0,High income,Oceania,1.921
Austria,AUT,9.4,80.6188,High income,Europe,1.44
Azerbaijan,AZE,18.3,58.7,Upper middle income,Asia,2.0
Burundi,BDI,44.151,1.3,Low income,Africa,6.035
Belgium,BEL,11.2,82.1702,High income,Europe,1.79
Benin,BEN,36.44,4.9,Low income,Africa,4.846
Burkina Faso,BFA,40.551,9.1,Low income,Africa,5.607
Bangladesh,BGD,20.142,6.63,Lower middle income,Asia,2.209
Bulgaria,BGR,9.2,53.0615,Upper middle income,Europe,1.5
Bahrain,BHR,15.04,90.0000397,High income,Middle East,2.075
"Bahamas, The",BHS,15.339,72.0,High income,The Americas,1.883
Bosnia and Herzegovina,BIH,9.062000000000001,57.79,Upper middle income,Europe,1.272
Belarus,BLR,12.5,54.17,Upper middle income,Europe,1.62
Belize,BLZ,23.092,33.6,Upper middle income,The Americas,2.611
Bolivia,BOL,24.236,36.94,Lower middle income,The Americas,3.017
Brazil,BRA,14.931,51.04,Upper middle income,The Americas,1.801
Barbados,BRB,12.187999999999999,73.0,High income,The Americas,1.791
Brunei Darussalam,BRN,16.405,64.5,High income,Asia,1.893
Bhutan,BTN,18.134,29.9,Lower middle income,Asia,2.082
Botswana,BWA,25.267,15.0,Upper middle income,Africa,2.864
Central African Republic,CAF,34.076,3.5,Low income,Africa,4.368
Canada,CAN,10.9,85.8,High income,The Americas,1.61
Switzerland,CHE,10.2,86.34,High income,Europe,1.52
Chile,CHL,13.385,66.5,High income,The Americas,1.774
China,CHN,12.1,45.8,Upper middle income,Asia,1.6680000000000001
Cote d'Ivoire,CIV,37.32,8.4,Lower middle income,Africa,5.063
Cameroon,CMR,37.236,6.4,Lower middle income,Africa,4.781000000000001
"Congo, Rep.",COG,37.010999999999996,6.6,Lower middle income,Africa,4.919
Colombia,COL,16.076,51.7,Upper middle income,The Americas,1.922
Comoros,COM,34.326,6.5,Low income,Africa,4.56
Cabo Verde,CPV,21.625,37.5,Lower middle income,Africa,2.339
Costa Rica,CRI,15.022,45.96,Upper middle income,The Americas,1.841
Cuba,CUB,10.4,27.93,Upper middle income,The Americas,1.6219999999999999
Cyprus,CYP,11.436,65.4548,High income,Europe,1.455
Czech Republic,CZE,10.2,74.1104,High income,Europe,1.45
Germany,DEU,8.5,84.17,High income,Europe,1.38
Djibouti,DJI,25.486,9.5,Lower middle income,Africa,3.262
Denmark,DNK,10.0,94.6297,High income,Europe,1.73
Dominican Republic,DOM,21.198,45.9,Upper middle income,The Americas,2.51
Algeria,DZA,24.738000000000003,16.5,Upper middle income,Africa,2.8930000000000002
Ecuador,ECU,21.07,40.35368423,Upper middle income,The Americas,2.571
"Egypt, Arab Rep.",EGY,28.031999999999996,29.4,Lower middle income,Africa,3.3360000000000003
Eritrea,ERI,34.8,0.9,Low income,Africa,4.363
